# packages in environment at /root/miniconda3:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    defaults
_openmp_mutex             5.1                       1_gnu    defaults
absl-py                   2.3.1                    pypi_0    pypi
accelerate                1.12.0                   pypi_0    pypi
addict                    2.4.0                    pypi_0    pypi
aiofile                   3.9.0                    pypi_0    pypi
aiofiles                  24.1.0                   pypi_0    pypi
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.13.2                   pypi_0    pypi
aiohttp-socks             0.11.0                   pypi_0    pypi
aiosignal                 1.4.0                    pypi_0    pypi
albucore                  0.0.24                   pypi_0    pypi
albumentations            2.0.8                    pypi_0    pypi
alembic                   1.17.2                   pypi_0    pypi
altair                    5.5.0                    pypi_0    pypi
anaconda-anon-usage       0.4.4           py312hfc0e8ea_100    defaults
annotated-doc             0.0.4                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
anyio                     4.10.0                   pypi_0    pypi
archspec                  0.2.3              pyhd3eb1b0_0    defaults
argbind                   0.3.9                    pypi_0    pypi
argon2-cffi               25.1.0                   pypi_0    pypi
argon2-cffi-bindings      25.1.0                   pypi_0    pypi
arrow                     1.3.0                    pypi_0    pypi
asteval                   1.0.8                    pypi_0    pypi
asttokens                 3.0.0                    pypi_0    pypi
async-lru                 2.0.5                    pypi_0    pypi
attrs                     25.3.0                   pypi_0    pypi
audioread                 3.1.0                    pypi_0    pypi
authlib                   1.6.8                    pypi_0    pypi
av                        16.0.1                   pypi_0    pypi
babel                     2.17.0                   pypi_0    pypi
beartype                  0.22.9                   pypi_0    pypi
beautifulsoup4            4.13.4                   pypi_0    pypi
bitsandbytes              0.49.0                   pypi_0    pypi
blake3                    1.0.8                    pypi_0    pypi
bleach                    6.2.0                    pypi_0    pypi
blend-modes               2.2.0                    pypi_0    pypi
blind-watermark           0.4.4                    pypi_0    pypi
boltons                   23.0.0          py312h06a4308_0    defaults
boto3                     1.34.86                  pypi_0    pypi
botocore                  1.34.162                 pypi_0    pypi
brotli-python             1.0.9           py312h6a678d5_8    defaults
bzip2                     1.0.8                h5eee18b_6    defaults
c-ares                    1.19.1               h5eee18b_0    defaults
ca-certificates           2025.11.12           hbd8a1cb_0    conda-forge
cachetools                6.2.4                    pypi_0    pypi
caio                      0.9.25                   pypi_0    pypi
certifi                   2025.11.12         pyhd8ed1ab_0    conda-forge
cffi                      2.0.0                    pypi_0    pypi
cgal                      6.0.1.post202410241521          pypi_0    pypi
chardet                   5.2.0                    pypi_0    pypi
charset-normalizer        2.0.4              pyhd3eb1b0_0    defaults
click                     8.3.1                    pypi_0    pypi
clip-interrogator         0.6.0                    pypi_0    pypi
cmake                     4.2.1                    pypi_0    pypi
color-matcher             0.6.0                    pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
coloredlogs               15.0.1                   pypi_0    pypi
colorlog                  6.10.1                   pypi_0    pypi
colour-science            0.4.7                    pypi_0    pypi
comfy-aimdo               0.2.12                   pypi_0    pypi
comfy-kitchen             0.2.8                    pypi_0    pypi
comfyui-embedded-docs     0.4.3                    pypi_0    pypi
comfyui-frontend-package  1.41.20                  pypi_0    pypi
comfyui-manager           4.0.3b7                  pypi_0    pypi
comfyui-workflow-templates 0.9.21                   pypi_0    pypi
comfyui-workflow-templates-core 0.3.168                  pypi_0    pypi
comfyui-workflow-templates-media-api 0.3.64                   pypi_0    pypi
comfyui-workflow-templates-media-image 0.3.104                  pypi_0    pypi
comfyui-workflow-templates-media-other 0.3.141                  pypi_0    pypi
comfyui-workflow-templates-media-video 0.3.60                   pypi_0    pypi
comm                      0.2.3                    pypi_0    pypi
conda                     24.11.3         py312h7900ff3_0    conda-forge
conda-content-trust       0.2.0           py312h06a4308_1    defaults
conda-libmamba-solver     24.1.0             pyhd3eb1b0_0    defaults
conda-package-handling    2.2.0           py312h06a4308_1    defaults
conda-package-streaming   0.9.0           py312h06a4308_0    defaults
configs                   3.0.3                    pypi_0    pypi
contourpy                 1.3.3                    pypi_0    pypi
cryptography              42.0.5          py312hdda0065_1    defaults
cstr                      0.1.0                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
cyclopts                  4.6.0                    pypi_0    pypi
cython                    3.2.3                    pypi_0    pypi
dashscope                 1.25.10                  pypi_0    pypi
datasets                  4.4.2                    pypi_0    pypi
ddt                       1.7.2                    pypi_0    pypi
debugpy                   1.8.16                   pypi_0    pypi
decorator                 5.2.1                    pypi_0    pypi
decord                    0.6.0                    pypi_0    pypi
deepdiff                  8.6.1                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
descript-audio-codec      1.0.0                    pypi_0    pypi
descript-audiotools       0.7.2                    pypi_0    pypi
diffusers                 0.36.0                   pypi_0    pypi
dill                      0.4.0                    pypi_0    pypi
diskcache                 5.6.3                    pypi_0    pypi
distro                    1.9.0           py312h06a4308_0    defaults
dlib                      20.0.0                   pypi_0    pypi
dnspython                 2.8.0                    pypi_0    pypi
docstring-parser          0.17.0                   pypi_0    pypi
docutils                  0.22.4                   pypi_0    pypi
easydict                  1.13                     pypi_0    pypi
einops                    0.8.1                    pypi_0    pypi
email-validator           2.3.0                    pypi_0    pypi
embreex                   2.17.7.post7             pypi_0    pypi
et-xmlfile                2.0.0                    pypi_0    pypi
exceptiongroup            1.3.1                    pypi_0    pypi
executing                 2.2.0                    pypi_0    pypi
expat                     2.6.2                h6a678d5_0    defaults
facexlib                  0.3.0                    pypi_0    pypi
fairscale                 0.4.13                   pypi_0    pypi
fal-client                0.10.0                   pypi_0    pypi
fast-simplification       0.1.13                   pypi_0    pypi
fastapi                   0.127.0                  pypi_0    pypi
fastjsonschema            2.21.1                   pypi_0    pypi
fastmcp                   3.0.2                    pypi_0    pypi
ffmpy                     0.3.0                    pypi_0    pypi
filelock                  3.18.0                   pypi_0    pypi
filterpy                  1.4.5                    pypi_0    pypi
flash-attn                2.8.3                    pypi_0    pypi
flatbuffers               25.12.19                 pypi_0    pypi
flatten-dict              0.4.2                    pypi_0    pypi
flet                      0.80.5                   pypi_0    pypi
fmt                       9.1.0                hdb19cb5_1    defaults
fonttools                 4.59.0                   pypi_0    pypi
fqdn                      1.5.1                    pypi_0    pypi
freetype-py               2.5.1                    pypi_0    pypi
frozendict                2.4.7           py312h4c3975b_0    conda-forge
frozenlist                1.8.0                    pypi_0    pypi
fsspec                    2025.7.0                 pypi_0    pypi
ftfy                      6.3.1                    pypi_0    pypi
func-timeout              4.3.5                    pypi_0    pypi
future                    1.0.0                    pypi_0    pypi
fvcore                    0.1.5.post20221221          pypi_0    pypi
gdown                     5.2.0                    pypi_0    pypi
gguf                      0.17.1                   pypi_0    pypi
gitdb                     4.0.12                   pypi_0    pypi
gitpython                 3.1.45                   pypi_0    pypi
glfw                      2.10.0                   pypi_0    pypi
google-ai-generativelanguage 0.6.15                   pypi_0    pypi
google-api-core           2.28.1                   pypi_0    pypi
google-api-python-client  2.187.0                  pypi_0    pypi
google-auth               2.45.0                   pypi_0    pypi
google-auth-httplib2      0.3.0                    pypi_0    pypi
google-genai              1.56.0                   pypi_0    pypi
google-generativeai       0.8.6                    pypi_0    pypi
googleapis-common-protos  1.72.0                   pypi_0    pypi
gradio                    3.48.0                   pypi_0    pypi
gradio-client             0.6.1                    pypi_0    pypi
greenlet                  3.3.0                    pypi_0    pypi
griffe                    1.15.0                   pypi_0    pypi
groundingdino-py          0.4.0                    pypi_0    pypi
grpcio                    1.74.0                   pypi_0    pypi
grpcio-status             1.71.2                   pypi_0    pypi
h11                       0.16.0                   pypi_0    pypi
h2                        4.3.0                    pypi_0    pypi
hf-xet                    1.2.0                    pypi_0    pypi
hpack                     4.1.0                    pypi_0    pypi
httpcore                  1.0.9                    pypi_0    pypi
httplib2                  0.31.0                   pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
httpx-sse                 0.4.3                    pypi_0    pypi
huggingface-hub           0.36.0                   pypi_0    pypi
humanfriendly             10.0                     pypi_0    pypi
hydra-core                1.3.2                    pypi_0    pypi
hyperframe                6.1.0                    pypi_0    pypi
icu                       73.1                 h6a678d5_0    defaults
idna                      3.7             py312h06a4308_0    defaults
igraph                    1.0.0                    pypi_0    pypi
imageio                   2.37.2                   pypi_0    pypi
imageio-ffmpeg            0.6.0                    pypi_0    pypi
img2texture               1.0.6                    pypi_0    pypi
importlib-metadata        8.7.1                    pypi_0    pypi
importlib-resources       6.5.2                    pypi_0    pypi
iniconfig                 2.3.0                    pypi_0    pypi
insightface               0.7.3                    pypi_0    pypi
iopath                    0.1.10                   pypi_0    pypi
ipykernel                 6.30.1                   pypi_0    pypi
ipython                   9.4.0                    pypi_0    pypi
ipython-pygments-lexers   1.1.1                    pypi_0    pypi
ipywidgets                8.1.7                    pypi_0    pypi
isoduration               20.11.0                  pypi_0    pypi
jaraco-classes            3.4.0                    pypi_0    pypi
jaraco-context            6.1.0                    pypi_0    pypi
jaraco-functools          4.4.0                    pypi_0    pypi
jax                       0.7.1                    pypi_0    pypi
jaxlib                    0.7.1                    pypi_0    pypi
jedi                      0.19.2                   pypi_0    pypi
jeepney                   0.9.0                    pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
jiter                     0.12.0                   pypi_0    pypi
jmespath                  1.0.1                    pypi_0    pypi
joblib                    1.5.3                    pypi_0    pypi
json5                     0.12.0                   pypi_0    pypi
jsonpatch                 1.33            py312h06a4308_1    defaults
jsonpointer               2.1                pyhd3eb1b0_0    defaults
jsonref                   1.1.0                    pypi_0    pypi
jsonschema                4.25.0                   pypi_0    pypi
jsonschema-path           0.4.3                    pypi_0    pypi
jsonschema-specifications 2025.4.1                 pypi_0    pypi
julius                    0.2.7                    pypi_0    pypi
jupyter-client            8.6.3                    pypi_0    pypi
jupyter-core              5.8.1                    pypi_0    pypi
jupyter-events            0.12.0                   pypi_0    pypi
jupyter-lsp               2.2.6                    pypi_0    pypi
jupyter-server            2.16.0                   pypi_0    pypi
jupyter-server-terminals  0.5.3                    pypi_0    pypi
jupyterlab                4.4.5                    pypi_0    pypi
jupyterlab-language-pack-zh-cn 4.4.post0                pypi_0    pypi
jupyterlab-pygments       0.3.0                    pypi_0    pypi
jupyterlab-server         2.27.3                   pypi_0    pypi
jupyterlab-widgets        3.0.15                   pypi_0    pypi
keyring                   25.7.0                   pypi_0    pypi
kiwisolver                1.4.8                    pypi_0    pypi
kornia                    0.8.2                    pypi_0    pypi
kornia-rs                 0.1.10                   pypi_0    pypi
krb5                      1.20.1               h143b758_1    defaults
langsmith                 0.7.9                    pypi_0    pypi
lark                      1.2.2                    pypi_0    pypi
lazy-loader               0.4                      pypi_0    pypi
ld_impl_linux-64          2.38                 h1181459_1    defaults
libarchive                3.6.2                h6ac8c49_3    defaults
libcurl                   8.7.1                h251f7ec_0    defaults
libedit                   3.1.20230828         h5eee18b_0    defaults
libev                     4.33                 h7f8727e_1    defaults
libffi                    3.4.4                h6a678d5_1    defaults
libgcc                    15.2.0              he0feb66_16    conda-forge
libgcc-ng                 15.2.0              h69a702a_16    conda-forge
libgomp                   15.2.0              he0feb66_16    conda-forge
libigl                    2.6.1                    pypi_0    pypi
libmamba                  1.5.8                hfe524e5_2    defaults
libmambapy                1.5.8           py312h2dafd23_2    defaults
libnghttp2                1.57.0               h2d74bed_0    defaults
librosa                   0.11.0                   pypi_0    pypi
libsolv                   0.7.24               he621ea3_1    defaults
libssh2                   1.11.0               h251f7ec_0    defaults
libstdcxx                 15.2.0              h934c35e_16    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_16    conda-forge
libuuid                   1.41.5               h5eee18b_0    defaults
libxml2                   2.10.4               hfdd30dd_2    defaults
lightning                 2.6.1                    pypi_0    pypi
lightning-utilities       0.15.2                   pypi_0    pypi
litelama                  0.1.7                    pypi_0    pypi
llama-cpp-python          0.3.17                   pypi_0    pypi
llvmlite                  0.46.0                   pypi_0    pypi
loguru                    0.7.3                    pypi_0    pypi
loralib                   0.1.2                    pypi_0    pypi
lxml                      6.0.2                    pypi_0    pypi
lz4-c                     1.9.4                h6a678d5_1    defaults
mako                      1.3.10                   pypi_0    pypi
manifold3d                3.3.2                    pypi_0    pypi
mapbox-earcut             2.0.0                    pypi_0    pypi
markdown                  3.8.2                    pypi_0    pypi
markdown-it-py            4.0.0                    pypi_0    pypi
markupsafe                3.0.3                    pypi_0    pypi
matplotlib                3.10.5                   pypi_0    pypi
matplotlib-inline         0.1.7                    pypi_0    pypi
matrix-nio                0.25.2                   pypi_0    pypi
mcp                       1.26.0                   pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mediapipe                 0.10.21                  pypi_0    pypi
menuinst                  2.0.2           py312h06a4308_1    defaults
mesh-to-sdf               0.0.15                   pypi_0    pypi
mistune                   3.1.3                    pypi_0    pypi
ml-dtypes                 0.5.4                    pypi_0    pypi
mmcv                      2.1.0                    pypi_0    pypi
mmdet                     3.3.0                    pypi_0    pypi
mmengine                  0.10.7                   pypi_0    pypi
modelscope                1.34.0                   pypi_0    pypi
more-itertools            10.8.0                   pypi_0    pypi
moviepy                   2.2.1                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
msgpack                   1.1.2                    pypi_0    pypi
mss                       10.1.0                   pypi_0    pypi
multidict                 6.7.0                    pypi_0    pypi
multiprocess              0.70.18                  pypi_0    pypi
munkres                   1.1.4                    pypi_0    pypi
narwhals                  2.14.0                   pypi_0    pypi
natsort                   8.4.0                    pypi_0    pypi
nbclient                  0.10.2                   pypi_0    pypi
nbconvert                 7.16.6                   pypi_0    pypi
nbformat                  5.10.4                   pypi_0    pypi
ncollpyde                 0.19.0                   pypi_0    pypi
ncurses                   6.4                  h6a678d5_0    defaults
nest-asyncio              1.6.0                    pypi_0    pypi
networkx                  3.5                      pypi_0    pypi
ninja                     1.13.0                   pypi_0    pypi
notebook-shim             0.2.4                    pypi_0    pypi
ntplib                    0.4.0                    pypi_0    pypi
numba                     0.64.0                   pypi_0    pypi
numexpr                   2.14.1                   pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
nunchaku                  1.3.0.dev20260213+cu12.8torch2.8          pypi_0    pypi
nvidia-cublas-cu12        12.8.4.1                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.8.90                  pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.8.93                  pypi_0    pypi
nvidia-cuda-runtime-cu12  12.8.90                  pypi_0    pypi
nvidia-cudnn-cu12         9.10.2.21                pypi_0    pypi
nvidia-cufft-cu12         11.3.3.83                pypi_0    pypi
nvidia-cufile-cu12        1.13.1.3                 pypi_0    pypi
nvidia-curand-cu12        10.3.9.90                pypi_0    pypi
nvidia-cusolver-cu12      11.7.3.90                pypi_0    pypi
nvidia-cusparse-cu12      12.5.8.93                pypi_0    pypi
nvidia-cusparselt-cu12    0.7.1                    pypi_0    pypi
nvidia-ml-py              13.590.44                pypi_0    pypi
nvidia-nccl-cu12          2.27.3                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.8.93                  pypi_0    pypi
nvidia-nvtx-cu12          12.8.90                  pypi_0    pypi
oauthlib                  3.3.1                    pypi_0    pypi
omegaconf                 2.3.0                    pypi_0    pypi
onnx                      1.20.0                   pypi_0    pypi
onnxruntime               1.23.2                   pypi_0    pypi
onnxruntime-gpu           1.23.2                   pypi_0    pypi
open-clip-torch           3.2.0                    pypi_0    pypi
openai                    2.24.0                   pypi_0    pypi
openai-agents             0.10.2                   pypi_0    pypi
openai-whisper            20250625                 pypi_0    pypi
openapi-pydantic          0.5.1                    pypi_0    pypi
opencv-contrib-python     4.10.0.84                pypi_0    pypi
openpyxl                  3.1.5                    pypi_0    pypi
openssl                   3.6.0                h26f9b46_0    conda-forge
opentelemetry-api         1.39.1                   pypi_0    pypi
opt-einsum                3.4.0                    pypi_0    pypi
optimum                   2.1.0                    pypi_0    pypi
orderly-set               5.5.0                    pypi_0    pypi
orjson                    3.11.5                   pypi_0    pypi
ormsgpack                 1.12.2                   pypi_0    pypi
